157;128;37519;11945;37387;0;3361
158;128;37520;15499;37461;0;4529
159;128;37521;11911;37387;0;3361
160;128;37522;33814;37387;0;33798
161;128;37523;2843;37387;0;2011
162;128;37524;1022;37402;0;630
163;128;33934;29423;33797;566;29040
164;128;37525;22632;37389;0;11335
165;128;30428;24623;29693;45;11682
166;128;33142;29659;33140;28;29216
167;128;37526;34524;37385;0;34055
168;128;37527;21557;37389;0;5200
169;128;37528;22205;37389;0;4956
170;128;37529;23341;37389;0;4956
171;128;37530;34606;37385;0;34055
172;128;37531;20189;37389;0;5202
173;128;37532;2507;37387;0;1899
174;128;37533;2618;37387;0;2011
175;128;37534;1018;37402;0;630
176;128;37535;11771;37426;0;3087
177;128;37536;34242;37385;0;34055
178;128;37537;15495;37461;0;4529
179;128;37538;15420;37387;0;4533
180;128;37539;22524;37389;0;11337
181;128;37540;2536;37387;0;1899
182;128;37541;2500;37387;0;1899
183;128;37542;760;37402;0;543
184;128;37543;31694;37389;0;31115
185;128;12014;2464;3702;7;1899
186;128;37544;11932;37387;0;3361
187;128;37545;34544;37385;0;34055
188;128;37546;2470;37387;0;1899
189;128;37547;771;37402;0;543
190;128;37548;2492;37387;0;1899
191;128;37549;783;37402;0;543
192;128;37550;34481;37385;0;34055
193;128;37551;18562;37385;0;4761
194;128;37552;11916;37387;0;3361
195;128;37553;34367;37385;0;34055
196;128;29338;21438;5020;0;5200
197;128;37554;34266;37385;0;34055
198;128;37555;18569;37385;0;4761
199;128;37556;20353;37389;0;9937
200;128;37557;2884;37387;0;2209
201;128;37558;2494;37387;0;1899
202;128;37559;758;37402;0;543
203;128;37560;2497;37387;0;1899
204;128;37561;761;37402;0;543
205;128;37562;34369;37385;0;34055
206;128;37563;34337;37385;0;34055
207;128;37564;34640;37385;0;34055
208;128;37565;22530;37389;0;11337
209;128;37566;2552;37387;0;2003
210;128;37567;1241;37402;0;676
211;128;32784;29454;32780;44;29057
212;128;37568;2621;37387;0;2011
213;128;37569;1019;37402;0;630
214;128;37570;19884;37389;0;5030
215;128;37571;21186;37389;0;5200
216;128;3014;2880;1632;291;1633
217;128;1286;1226;411;188;444
218;128;32747;29613;30911;43;29063
219;128;37572;11931;37387;0;3361
220;128;37573;1215;37408;0;619
221;128;37574;34264;37385;0;34055
222;128;11745;33569;3093;272;33148
223;128;37575;34305;37385;0;34055
224;128;24653;24634;3019;258;3019
225;128;33899;33817;33797;148;33797
226;128;37576;14389;37387;0;1899
227;128;33906;29420;33797;230;29040
228;128;33902;33830;33797;186;33797
229;128;37577;19935;37389;0;5028
230;128;37578;34548;37385;0;34055
231;128;37579;11963;37387;0;3361
232;128;37580;34373;37385;0;34055
233;128;37581;28154;37387;0;27328
234;128;37582;11938;37387;0;3361
235;128;37583;2509;37387;0;1899
236;128;37584;34455;37385;0;34055
237;128;37585;34514;37385;0;34055
238;128;37586;34333;37385;0;34055
239;128;37587;20406;37389;0;9937
240;128;37588;21526;37389;0;5200
241;128;37589;34248;37385;0;34055
242;128;3009;2875;1632;233;1633
243;128;1281;1221;411;89;444
244;128;37590;22517;37389;0;11337
245;128;37591;34359;37385;0;34055
246;128;37592;2626;37387;0;2011
247;128;37593;1027;37402;0;630
248;128;37594;28349;37387;0;27573
249;128;37595;2548;37387;0;2003
250;128;37596;1242;37402;0;676
251;128;37597;11908;37387;0;3361
252;128;37598;31384;37389;0;30912
253;128;37599;2521;37387;0;1899
254;128;37600;786;37402;0;543
255;128;37601;11787;37426;0;3087
256;128;37602;31622;37389;0;30973
257;128;37603;34642;37385;0;34055
258;128;37604;15512;37461;0;4529
259;128;36474;36450;33938;1556;33938
260;128;37605;22339;37389;0;4956
261;128;33905;29237;33797;217;28943
262;128;33143;29660;33140;47;29216
263;128;37606;34288;37385;0;34055
264;128;37607;34681;37385;0;34055
265;128;37608;11971;37387;0;3361
266;128;31984;31985;31115;0;31115
267;128;37609;37326;37485;0;4297
268;128;37610;21731;37389;0;10489
269;128;37611;19901;37389;0;5030
270;128;37612;34433;37385;0;34055
271;128;24460;24358;11657;98;11647
272;128;36040;36018;34208;660;34208
273;128;36041;36008;34208;680;34208
274;128;36043;36036;34208;719;34208
275;128;36044;36037;34208;737;34208
276;128;18975;15069;4756;2624;4443
277;128;17780;16846;4699;3301;4701
278;128;37613;13491;37499;0;4308
279;128;14759;14742;4426;178;4426
280;128;14759;14730;4426;178;4426
281;128;37614;18835;37485;0;4756
282;128;37615;18836;37485;0;4756
283;128;37616;18846;37485;0;4756
284;128;37617;14944;37499;0;4496
285;128;13565;13456;4308;1503;4308
286;128;37618;18165;37499;0;4744
287;128;37619;18162;37499;0;4744
288;128;37620;18164;37499;0;4744
289;128;37621;18160;37499;0;4744
290;128;37622;18172;37499;0;4744
291;128;37623;18173;37499;0;4744
292;128;14287;16842;4272;218;4701
293;128;37624;13812;37499;0;4308
294;128;37625;14787;37499;0;4420
295;128;37626;14786;37499;0;4420
296;128;37627;13277;37499;0;4308
297;128;37628;18129;37499;0;4748
298;128;37629;18130;37499;0;4748
299;128;37630;18134;37499;0;4748
300;128;37631;18131;37499;0;4748
301;128;37632;18133;37499;0;4748
302;128;18191;18174;4744;204;4744
303;128;17853;15056;4740;62;4443
304;128;37633;17864;37485;0;4740
305;128;17899;17855;4740;371;4740
306;128;37634;17908;37485;0;4740
307;128;37635;17906;37485;0;4740
308;128;37636;17907;37485;0;4740
309;128;37637;17911;37485;0;4740
310;128;37638;17909;37485;0;4740
311;128;37639;17863;37485;0;4740
312;128;37640;17871;37485;0;4740
313;128;37641;17878;37485;0;4740
314;128;37642;17881;37485;0;4740
315;128;37643;17862;37485;0;4740
316;128;17929;17857;4740;522;4740
317;128;37644;17956;37485;0;4740
318;128;37645;17946;37485;0;4740
319;128;37646;17947;37485;0;4740
320;128;37647;17955;37485;0;4740
321;128;37648;17960;37485;0;4740
322;128;17996;17879;4742;61;4740
323;128;37649;17893;37485;0;4740
324;128;37650;17866;37485;0;4740
325;128;37651;17872;37485;0;4740
326;128;37652;17869;37485;0;4740
327;128;17995;17876;4742;44;4740
328;128;37653;17867;37485;0;4740
329;128;37654;17865;37485;0;4740
330;128;37655;17870;37485;0;4740
331;128;37656;17877;37485;0;4740
332;128;17920;17856;4740;483;4740
333;128;37657;17928;37485;0;4740
334;128;18671;14306;4766;308;4272
335;128;37658;13608;37499;0;4308
336;128;17663;17657;4707;220;4707
337;128;17664;17662;4707;287;4707
338;128;37659;25472;37485;0;4660
339;128;37660;25470;37485;0;4660
340;128;37661;25471;37485;0;4660
341;128;37662;25473;37485;0;4660
342;128;37663;13998;37485;0;4317
343;128;37664;29949;37499;0;4308
344;128;37664;13856;37499;0;4308
345;128;37665;29945;37499;0;4308
346;128;37665;13852;37499;0;4308
347;128;37666;13479;37499;0;4308
348;128;14955;14933;4734;58;4496
349;128;19351;19265;4780;466;4734
350;128;19338;19241;4780;120;4734
351;128;19292;19236;4734;686;4734
352;128;19336;19299;4780;46;4734
353;128;19337;19282;4780;93;4734
354;128;19286;19264;4780;499;4734
355;128;19352;19263;4780;561;4734
356;128;19358;19271;4780;787;4734
357;128;19353;19266;4780;626;4734
358;128;19341;19255;4780;242;4734
359;128;19361;19274;4780;890;4734
360;128;19356;19269;4780;717;4734
361;128;19355;19268;4780;685;4734
362;128;19360;19273;4780;851;4734
363;128;19350;19261;4780;406;4734
364;128;19349;19259;4780;362;4734
365;128;19357;19270;4780;752;4734
366;128;19340;19253;4780;210;4734
367;128;19359;19272;4780;823;4734
368;128;19345;19256;4780;278;4734
369;128;19339;19243;4780;165;4734
370;128;19346;19257;4780;315;4734
371;128;19354;19267;4780;656;4734
372;128;37667;18125;37499;0;4748
373;128;37668;30342;37485;0;4522
374;128;37668;15895;37485;0;4522
375;128;18968;15062;4756;2582;4443
376;128;13893;29940;4299;207;4308
377;128;13893;13846;4299;207;4308
378;128;13592;13458;4308;1628;4308
379;128;37669;14670;37485;0;4424
380;128;37670;14669;37485;0;4424
381;128;37671;26118;37485;0;4772
382;128;37672;19305;37499;0;4734
383;128;37673;23733;37485;0;11643
384;128;37674;13757;37499;0;4308
385;128;37675;13517;37499;0;4308
386;128;37676;23780;37485;0;11643
387;128;37677;13292;37499;0;4308
388;128;16756;16721;4691;868;4689
389;128;37678;13027;37485;0;4274
390;128;14555;14303;4270;269;4272
391;128;14555;13002;4270;269;4265
392;128;14555;13001;4270;269;4265
393;128;14555;13000;4270;269;4265
394;128;14555;12999;4270;269;4265
395;128;14555;12998;4270;269;4265
396;128;17998;15057;4742;103;4443
397;128;37679;30349;37485;0;4522
398;128;37679;15902;37485;0;4522
399;128;37680;30348;37485;0;4522
400;128;37680;15901;37485;0;4522
401;128;37681;36226;37499;0;34213
402;128;37682;25862;37485;0;4766
403;128;13687;13689;4308;1920;4308
404;128;37683;18987;37485;0;4772
405;128;19365;19323;4780;1023;4734
406;128;36218;35991;34211;1070;34208
407;128;37684;18325;37485;0;4738
408;128;37685;18335;37485;0;4738
409;128;37686;18322;37485;0;4738
410;128;37687;18332;37485;0;4738
411;128;37688;18336;37485;0;4738
412;128;37689;18330;37485;0;4738
413;128;37690;18324;37485;0;4738
414;128;37691;18333;37485;0;4738
415;128;37692;18326;37485;0;4738
416;128;37693;18331;37485;0;4738
417;128;37694;18328;37485;0;4738
418;128;37695;18338;37485;0;4738
419;128;37696;18329;37485;0;4738
420;128;37697;18323;37485;0;4738
421;128;37698;18327;37485;0;4738
422;128;37699;18334;37485;0;4738
423;128;37700;18337;37485;0;4738
424;128;37701;18339;37485;0;4738
425;128;37702;13414;37499;0;4308
426;128;37703;26133;37499;0;4776
427;128;37704;13435;37499;0;4308
428;128;18970;15064;4756;2594;4443
429;128;18314;14930;4738;228;4496
430;128;37705;18393;37485;0;4738
431;128;37706;18395;37485;0;4738
432;128;37707;18381;37485;0;4738
433;128;37708;18382;37485;0;4738
434;128;37709;18423;37485;0;4738
435;128;37710;18418;37485;0;4738
436;128;37711;18419;37485;0;4738
437;128;37712;18397;37485;0;4738
438;128;37713;18422;37485;0;4738
439;128;37714;18411;37485;0;4738
440;128;37715;24069;37499;0;11651
441;128;37715;16771;37499;0;4695
442;128;37716;13014;37485;0;4274
443;128;18971;15065;4756;2600;4443
444;128;17787;16852;4699;3461;4701
445;128;16153;18175;4676;101;4744
446;128;16153;16140;4676;101;4676
447;128;37717;17620;37499;0;4709
448;128;37717;17587;37499;0;4709
449;128;37717;17554;37499;0;4709
450;128;37717;17521;37499;0;4709
451;128;37717;17488;37499;0;4709
452;128;37717;17455;37499;0;4709
453;128;37717;17422;37499;0;4709
454;128;37717;17389;37499;0;4709
455;128;37717;17356;37499;0;4709
456;128;37717;17323;37499;0;4709
457;128;37717;17290;37499;0;4709
458;128;37717;17257;37499;0;4709
459;128;37717;17224;37499;0;4709
460;128;37717;17191;37499;0;4709
461;128;37717;17158;37499;0;4709
462;128;37717;17125;37499;0;4709
463;128;37717;17092;37499;0;4709
464;128;37717;17059;37499;0;4709
465;128;37718;17617;37499;0;4709
466;128;37718;17584;37499;0;4709
467;128;37718;17551;37499;0;4709
468;128;37718;17518;37499;0;4709
469;128;37718;17485;37499;0;4709
470;128;37718;17452;37499;0;4709
471;128;37718;17419;37499;0;4709
472;128;37718;17386;37499;0;4709
473;128;37718;17353;37499;0;4709
474;128;37718;17320;37499;0;4709
475;128;37718;17287;37499;0;4709
476;128;37718;17254;37499;0;4709
477;128;37718;17221;37499;0;4709
478;128;37718;17188;37499;0;4709
479;128;37718;17155;37499;0;4709
480;128;37718;17122;37499;0;4709
481;128;37718;17089;37499;0;4709
482;128;37718;17056;37499;0;4709
483;128;37719;17618;37499;0;4709
484;128;37719;17585;37499;0;4709
485;128;37719;17552;37499;0;4709
486;128;37719;17519;37499;0;4709
487;128;37719;17486;37499;0;4709
488;128;37719;17453;37499;0;4709
489;128;37719;17420;37499;0;4709
490;128;37719;17387;37499;0;4709
491;128;37719;17354;37499;0;4709
492;128;37719;17321;37499;0;4709
493;128;37719;17288;37499;0;4709
494;128;37719;17255;37499;0;4709
495;128;37719;17222;37499;0;4709
496;128;37719;17189;37499;0;4709
497;128;37719;17156;37499;0;4709
498;128;37719;17123;37499;0;4709
499;128;37719;17090;37499;0;4709
500;128;37719;17057;37499;0;4709
501;128;37720;17607;37499;0;4709
502;128;37720;17574;37499;0;4709
503;128;37720;17541;37499;0;4709
504;128;37720;17508;37499;0;4709
505;128;37720;17475;37499;0;4709
506;128;37720;17442;37499;0;4709
507;128;37720;17409;37499;0;4709
508;128;37720;17376;37499;0;4709
509;128;37720;17343;37499;0;4709
510;128;37720;17310;37499;0;4709
511;128;37720;17277;37499;0;4709
512;128;37720;17244;37499;0;4709
513;128;37720;17211;37499;0;4709
514;128;37720;17178;37499;0;4709
515;128;37720;17145;37499;0;4709
516;128;37720;17112;37499;0;4709
517;128;37720;17079;37499;0;4709
518;128;37720;17046;37499;0;4709
519;128;37721;18121;37499;0;4748
520;128;18974;15068;4756;2618;4443
521;128;37722;18677;37485;0;4756
522;128;37723;26088;37499;0;4776
523;128;36214;35984;34211;964;34208
524;128;37724;18706;37485;0;4756
525;128;37725;18700;37485;0;4756
526;128;37726;18688;37485;0;4756
527;128;37727;18708;37485;0;4756
528;128;37728;18704;37485;0;4756
529;128;37729;18710;37485;0;4756
530;128;37730;18692;37485;0;4756
531;128;37731;18690;37485;0;4756
532;128;37732;18702;37485;0;4756
533;128;37733;18696;37485;0;4756
534;128;37734;18698;37485;0;4756
535;128;37735;18694;37485;0;4756
536;128;37736;13452;37499;0;4308
537;128;18985;18863;4772;77;4756
538;128;37737;26201;37499;0;4734
539;128;37738;13511;37499;0;4308
540;128;37739;13636;37499;0;4308
541;128;18976;15070;4756;2631;4443
542;128;37740;14731;37485;0;4426
543;128;37741;13287;37499;0;4308
544;128;37742;13536;37499;0;4308
545;128;37743;14684;37499;0;4422
546;128;37744;18676;37485;0;4756
547;128;18673;14308;4766;332;4272
548;128;37745;13743;37499;0;4308
549;128;37746;18619;37461;0;4765
550;128;37747;18621;37461;0;4765
551;128;37748;18626;37461;0;4765
552;128;37749;18627;37461;0;4765
553;128;37750;18625;37461;0;4765
554;128;37751;18623;37461;0;4765
555;128;37752;18622;37461;0;4765
556;128;37753;18618;37461;0;4765
557;128;37754;18624;37461;0;4765
558;128;37755;18620;37461;0;4765
559;128;37756;18617;37461;0;4765
560;128;37757;18628;37461;0;4765
561;128;17781;16847;4699;3322;4701
562;128;37758;24118;37499;0;11649
563;128;37759;13439;37499;0;4308
564;128;17791;16855;4699;3483;4701
565;128;37760;13445;37499;0;4308
566;128;18964;15059;4756;2564;4443
567;128;16988;16979;4705;243;4705
568;128;37761;13790;37499;0;4308
569;128;37762;14942;37499;0;4496
570;128;18713;15076;4756;612;4443
571;128;18713;15075;4756;612;4443
572;128;18713;15074;4756;612;4443
573;128;37763;18716;37485;0;4756
574;128;37764;18727;37485;0;4756
575;128;37765;13647;37499;0;4308
576;128;37766;13644;37499;0;4308
577;128;37767;13646;37499;0;4308
578;128;37768;13645;37499;0;4308
579;128;37769;14941;37499;0;4496
580;128;37770;13020;37485;0;4274
581;128;18977;15071;4756;2638;4443
582;128;13657;13659;4308;1816;4308
583;128;37771;13425;37499;0;4308
584;128;19362;19301;4780;930;4734
585;128;37772;13417;37499;0;4308
586;128;14949;14931;4754;67;4496
587;128;19087;19055;4774;40;4754
588;128;19092;19064;4774;125;4754
589;128;19088;19069;4774;52;4754
590;128;19093;19081;4774;156;4754
591;128;19089;19070;4774;62;4754
592;128;19091;19074;4774;113;4754
593;128;13486;13460;4308;1129;4308
594;128;17786;16851;4699;3455;4701
595;128;36194;36107;34211;370;34208
596;128;36197;36142;34211;439;34208
597;128;36198;36147;34211;477;34208
598;128;36204;36153;34211;630;34208
599;128;36180;36067;34211;65;34208
600;128;36192;36105;34211;303;34208
601;128;36210;36160;34211;866;34208
602;128;36203;36152;34211;583;34208
603;128;36188;36129;34211;206;34208
604;128;36205;36154;34211;670;34208
605;128;36206;36155;34211;756;34208
606;128;36185;36120;34211;135;34208
607;128;36183;36085;34211;91;34208
608;128;36189;36135;34211;231;34208
609;128;36186;36123;34211;159;34208
610;128;36196;36141;34211;415;34208
611;128;36199;36148;34211;512;34208
612;128;36187;36128;34211;183;34208
613;128;36201;36125;34211;562;34208
614;128;36195;36069;34211;389;34208
615;128;36200;36127;34211;546;34208
616;128;36193;36102;34211;346;34208
617;128;36190;36137;34211;254;34208
618;128;36202;36151;34211;574;34208
619;128;36211;36162;34211;891;34208
620;128;36191;36145;34211;287;34208
621;128;36212;36164;34211;916;34208
622;128;36207;36156;34211;844;34208
623;128;37773;25513;37485;0;4660
624;128;37774;25512;37485;0;4660
625;128;37775;25515;37485;0;4660
626;128;37776;25514;37485;0;4660
627;128;37777;23779;37485;0;11643
628;128;37778;13896;37485;0;4297
629;128;37779;24339;37499;0;11649
630;128;18630;14945;4766;50;4496
631;128;18630;14304;4766;50;4272
632;128;37780;13022;37485;0;4274
633;128;13696;13409;4308;1954;4308
634;128;37781;14794;37499;0;4420
635;128;37782;13428;37499;0;4308
636;128;18209;18194;4744;278;4744
637;128;37783;13507;37499;0;4308
638;128;18903;15083;4756;1948;4443
639;128;18990;18932;4772;372;4756
640;128;18988;18931;4772;146;4756
641;128;18992;18923;4772;689;4756
642;128;37784;18906;37485;0;4756
643;128;18998;18929;4772;751;4756
644;128;18994;18925;4772;704;4756
645;128;18991;18909;4772;593;4756
646;128;18996;18927;4772;736;4756
647;128;16752;16695;4691;820;4689
648;128;16753;16697;4691;831;4689
649;128;16746;16678;4691;712;4689
650;128;16754;16701;4691;842;4689
651;128;16751;16685;4691;792;4689
652;128;16750;16717;4691;758;4689
653;128;16749;16691;4691;726;4689
654;128;14763;14762;4426;219;4426
655;128;13753;13286;4308;2165;4308
656;128;37785;13729;37499;0;4308
657;128;37786;13730;37499;0;4308
658;128;37787;13017;37485;0;4274
659;128;37788;13798;37499;0;4308
660;128;16273;30344;4679;1536;4522
661;128;16273;15897;4679;1536;4522
662;128;13607;13406;4308;1663;4308
663;128;37789;13021;37485;0;4274
664;128;37790;15626;37485;0;4660
665;128;37791;14011;37485;0;4330
666;128;37792;13019;37485;0;4274
667;128;13892;29939;4299;182;4308
668;128;13892;13845;4299;182;4308
669;128;37793;13015;37485;0;4274
670;128;37794;14729;37485;0;4426
671;128;37795;16799;37499;0;4695
672;128;37796;23732;37485;0;11643
673;128;18966;15060;4756;2570;4443
674;128;36215;35985;34211;984;34208
675;128;37797;13782;37499;0;4308
676;128;13562;13408;4308;1481;4308
677;128;37798;18347;37485;0;4738
678;128;37799;18349;37485;0;4738
679;128;37800;18346;37485;0;4738
680;128;37801;18350;37485;0;4738
681;128;36216;35987;34211;1007;34208
682;128;37802;24334;37499;0;11649
683;128;37803;18515;37499;0;4750
684;128;16254;30309;4679;1156;4522
685;128;16254;15860;4679;1156;4522
686;128;19191;19158;4778;320;4776
687;128;37804;25707;37485;0;4756
688;128;37805;25709;37485;0;4756
689;128;37806;14696;37485;0;4435
690;128;23969;23896;11643;1993;11643
691;128;23951;23927;11643;1659;11643
692;128;23964;23869;11643;1881;11643
693;128;23954;23883;11643;1699;11643
694;128;23965;23870;11643;1897;11643
695;128;23996;23917;11643;2518;11643
696;128;23994;23913;11643;2496;11643
697;128;23978;23899;11643;2190;11643
698;128;23966;23871;11643;1913;11643
699;128;23995;23915;11643;2508;11643
700;128;23962;23797;11643;1849;11643
701;128;23981;23901;11643;2272;11643
702;128;23997;23918;11643;2531;11643
703;128;23967;23924;11643;1929;11643
704;128;23988;23905;11643;2394;11643
705;128;23977;23857;11643;2126;11643
706;128;23971;23855;11643;2024;11643
707;128;23961;23865;11643;1813;11643
708;128;23968;23925;11643;1961;11643
709;128;23957;23861;11643;1766;11643
710;128;23973;23897;11643;2080;11643
711;128;23942;23931;11643;1599;11643
712;128;23998;23919;11643;2544;11643
713;128;23986;23903;11643;2346;11643
714;128;23975;23898;11643;2109;11643
715;128;23992;23909;11643;2469;11643
716;128;24000;23926;11643;2559;11643
717;128;23941;23881;11643;1588;11643
718;128;23952;23928;11643;1673;11643
719;128;23946;23932;11643;1620;11643
720;128;23963;23868;11643;1865;11643
721;128;23985;23864;11643;2328;11643
722;128;23987;23904;11643;2373;11643
723;128;23983;23860;11643;2296;11643
724;128;23980;23858;11643;2212;11643
725;128;23984;23863;11643;2312;11643
726;128;23955;23859;11643;1739;11643
727;128;23947;23933;11643;1633;11643
728;128;23989;23906;11643;2420;11643
729;128;23993;23910;11643;2483;11643
730;128;23953;23929;11643;1686;11643
731;128;23959;23862;11643;1791;11643
732;128;23972;23856;11643;2056;11643
733;128;14960;14935;4734;824;4496
734;128;14289;16843;4272;264;4701
735;128;13348;13337;4308;455;4308
736;128;18936;15084;4756;2289;4443
737;128;19005;18942;4772;1104;4756
738;128;19003;18958;4772;937;4756
739;128;19006;18952;4772;1156;4756
740;128;19007;18954;4772;1170;4756
741;128;19002;18959;4772;849;4756
742;128;37807;18939;37485;0;4756
743;128;19004;18957;4772;973;4756
744;128;19008;18956;4772;1177;4756
745;128;18999;18961;4772;778;4756
746;128;19001;18960;4772;837;4756
747;128;37808;18342;37485;0;4738
748;128;37809;18344;37485;0;4738
749;128;37810;18343;37485;0;4738
750;128;37811;18341;37485;0;4738
751;128;19010;18682;4772;1256;4756
752;128;18520;18448;4752;115;4750
753;128;37812;24148;37499;0;11649
754;128;37813;13817;37499;0;4308
755;128;37814;24970;37485;0;4660
756;128;37815;24972;37485;0;4660
757;128;37816;24969;37485;0;4660
758;128;37817;24968;37485;0;4660
759;128;37818;24971;37485;0;4660
760;128;37819;30588;37485;0;4660
761;128;37820;30587;37485;0;4660
762;128;37821;30590;37485;0;4660
763;128;37822;30589;37485;0;4660
764;128;17963;15089;4740;642;4443
765;128;18001;17973;4742;198;4740
766;128;18002;17975;4742;254;4740
767;128;17984;17977;4742;154;4740
768;128;37823;17967;37485;0;4740
769;128;18000;17971;4742;159;4740
770;128;17982;17976;4742;148;4740
771;128;37824;18892;37485;0;4756
772;128;37825;25220;37485;0;4660
773;128;37826;25219;37485;0;4660
774;128;37827;25217;37485;0;4660
775;128;37828;25218;37485;0;4660
